NAME                                                                              AGE
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:build-strategy-source
Subjects:
  Kind   Name                  Namespace
  ----   ----                  ---------
  Group  system:authenticated  


Name:         system:controller:attachdetach-controller
Labels:       kubernetes.io/bootstrapping=rbac-defaults
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:controller:attachdetach-controller
Subjects:
  Kind            Name                     Namespace
  ----            ----                     ---------
  ServiceAccount  attachdetach-controller  kube-system


Name:         system:controller:certificate-controller
Labels:       kubernetes.io/bootstrapping=rbac-defaults
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:controller:certificate-controller
Subjects:
  Kind            Name                    Namespace
  ----            ----                    ---------
  ServiceAccount  certificate-controller  kube-system


Name:         system:controller:clusterrole-aggregation-controller
Labels:       kubernetes.io/bootstrapping=rbac-defaults
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:controller:clusterrole-aggregation-controller
Subjects:
  Kind            Name                                Namespace
  ----            ----                                ---------
  ServiceAccount  clusterrole-aggregation-controller  kube-system


Name:         system:controller:cronjob-controller
Labels:       kubernetes.io/bootstrapping=rbac-defaults
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:controller:cronjob-controller
Subjects:
  Kind            Name                Namespace
  ----            ----                ---------
  ServiceAccount  cronjob-controller  kube-system


Name:         system:controller:daemon-set-controller
Labels:       kubernetes.io/bootstrapping=rbac-defaults
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:controller:daemon-set-controller
Subjects:
  Kind            Name                   Namespace
  ----            ----                   ---------
  ServiceAccount  daemon-set-controller  kube-system


Name:         system:controller:deployment-controller
Labels:       kubernetes.io/bootstrapping=rbac-defaults
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:controller:deployment-controller
Subjects:
  Kind            Name                   Namespace
  ----            ----                   ---------
  ServiceAccount  deployment-controller  kube-system


Name:         system:controller:disruption-controller
Labels:       kubernetes.io/bootstrapping=rbac-defaults
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:controller:disruption-controller
Subjects:
  Kind            Name                   Namespace
  ----            ----                   ---------
  ServiceAccount  disruption-controller  kube-system


Name:         system:controller:endpoint-controller
Labels:       kubernetes.io/bootstrapping=rbac-defaults
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:controller:endpoint-controller
Subjects:
  Kind            Name                 Namespace
  ----            ----                 ---------
  ServiceAccount  endpoint-controller  kube-system


Name:         system:controller:expand-controller
Labels:       kubernetes.io/bootstrapping=rbac-defaults
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:controller:expand-controller
Subjects:
  Kind            Name               Namespace
  ----            ----               ---------
  ServiceAccount  expand-controller  kube-system


Name:         system:controller:generic-garbage-collector
Labels:       kubernetes.io/bootstrapping=rbac-defaults
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:controller:generic-garbage-collector
Subjects:
  Kind            Name                       Namespace
  ----            ----                       ---------
  ServiceAccount  generic-garbage-collector  kube-system


Name:         system:controller:horizontal-pod-autoscaler
Labels:       kubernetes.io/bootstrapping=rbac-defaults
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:controller:horizontal-pod-autoscaler
Subjects:
  Kind            Name                       Namespace
  ----            ----                       ---------
  ServiceAccount  horizontal-pod-autoscaler  kube-system
  ServiceAccount  horizontal-pod-autoscaler  openshift-infra


Name:         system:controller:job-controller
Labels:       kubernetes.io/bootstrapping=rbac-defaults
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:controller:job-controller
Subjects:
  Kind            Name            Namespace
  ----            ----            ---------
  ServiceAccount  job-controller  kube-system


Name:         system:controller:namespace-controller
Labels:       kubernetes.io/bootstrapping=rbac-defaults
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:controller:namespace-controller
Subjects:
  Kind            Name                  Namespace
  ----            ----                  ---------
  ServiceAccount  namespace-controller  kube-system


Name:         system:controller:node-controller
Labels:       kubernetes.io/bootstrapping=rbac-defaults
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:controller:node-controller
Subjects:
  Kind            Name             Namespace
  ----            ----             ---------
  ServiceAccount  node-controller  kube-system


Name:         system:controller:persistent-volume-binder
Labels:       kubernetes.io/bootstrapping=rbac-defaults
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:controller:persistent-volume-binder
Subjects:
  Kind            Name                      Namespace
  ----            ----                      ---------
  ServiceAccount  persistent-volume-binder  kube-system


Name:         system:controller:pod-garbage-collector
Labels:       kubernetes.io/bootstrapping=rbac-defaults
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:controller:pod-garbage-collector
Subjects:
  Kind            Name                   Namespace
  ----            ----                   ---------
  ServiceAccount  pod-garbage-collector  kube-system


Name:         system:controller:pv-protection-controller
Labels:       kubernetes.io/bootstrapping=rbac-defaults
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:controller:pv-protection-controller
Subjects:
  Kind            Name                      Namespace
  ----            ----                      ---------
  ServiceAccount  pv-protection-controller  kube-system


Name:         system:controller:pvc-protection-controller
Labels:       kubernetes.io/bootstrapping=rbac-defaults
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:controller:pvc-protection-controller
Subjects:
  Kind            Name                       Namespace
  ----            ----                       ---------
  ServiceAccount  pvc-protection-controller  kube-system


Name:         system:controller:replicaset-controller
Labels:       kubernetes.io/bootstrapping=rbac-defaults
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:controller:replicaset-controller
Subjects:
  Kind            Name                   Namespace
  ----            ----                   ---------
  ServiceAccount  replicaset-controller  kube-system


Name:         system:controller:replication-controller
Labels:       kubernetes.io/bootstrapping=rbac-defaults
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:controller:replication-controller
Subjects:
  Kind            Name                    Namespace
  ----            ----                    ---------
  ServiceAccount  replication-controller  kube-system


Name:         system:controller:resourcequota-controller
Labels:       kubernetes.io/bootstrapping=rbac-defaults
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:controller:resourcequota-controller
Subjects:
  Kind            Name                      Namespace
  ----            ----                      ---------
  ServiceAccount  resourcequota-controller  kube-system


Name:         system:controller:route-controller
Labels:       kubernetes.io/bootstrapping=rbac-defaults
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:controller:route-controller
Subjects:
  Kind            Name              Namespace
  ----            ----              ---------
  ServiceAccount  route-controller  kube-system


Name:         system:controller:service-account-controller
Labels:       kubernetes.io/bootstrapping=rbac-defaults
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:controller:service-account-controller
Subjects:
  Kind            Name                        Namespace
  ----            ----                        ---------
  ServiceAccount  service-account-controller  kube-system


Name:         system:controller:service-controller
Labels:       kubernetes.io/bootstrapping=rbac-defaults
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:controller:service-controller
Subjects:
  Kind            Name                Namespace
  ----            ----                ---------
  ServiceAccount  service-controller  kube-system


Name:         system:controller:statefulset-controller
Labels:       kubernetes.io/bootstrapping=rbac-defaults
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:controller:statefulset-controller
Subjects:
  Kind            Name                    Namespace
  ----            ----                    ---------
  ServiceAccount  statefulset-controller  kube-system


Name:         system:controller:ttl-controller
Labels:       kubernetes.io/bootstrapping=rbac-defaults
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:controller:ttl-controller
Subjects:
  Kind            Name            Namespace
  ----            ----            ---------
  ServiceAccount  ttl-controller  kube-system


Name:         system:deployer
Labels:       <none>
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:deployer
Subjects:
  Kind            Name                             Namespace
  ----            ----                             ---------
  ServiceAccount  default-rolebindings-controller  openshift-infra


Name:         system:discovery
Labels:       kubernetes.io/bootstrapping=rbac-defaults
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:discovery
Subjects:
  Kind   Name                  Namespace
  ----   ----                  ---------
  Group  system:authenticated  


Name:         system:image-builder
Labels:       <none>
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:image-builder
Subjects:
  Kind            Name                             Namespace
  ----            ----                             ---------
  ServiceAccount  default-rolebindings-controller  openshift-infra


Name:         system:image-puller
Labels:       <none>
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:image-puller
Subjects:
  Kind            Name                             Namespace
  ----            ----                             ---------
  ServiceAccount  default-rolebindings-controller  openshift-infra


Name:         system:kube-controller-manager
Labels:       kubernetes.io/bootstrapping=rbac-defaults
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:kube-controller-manager
Subjects:
  Kind  Name                            Namespace
  ----  ----                            ---------
  User  system:kube-controller-manager  


Name:         system:kube-dns
Labels:       kubernetes.io/bootstrapping=rbac-defaults
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:kube-dns
Subjects:
  Kind            Name      Namespace
  ----            ----      ---------
  ServiceAccount  kube-dns  kube-system


Name:         system:kube-scheduler
Labels:       kubernetes.io/bootstrapping=rbac-defaults
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:kube-scheduler
Subjects:
  Kind  Name                   Namespace
  ----  ----                   ---------
  User  system:kube-scheduler  


Name:         system:ldap-group-syncers
Labels:       template=cronjob-ldap-group-sync
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  ldap-group-syncer
Subjects:
  Kind            Name               Namespace
  ----            ----               ---------
  ServiceAccount  ldap-group-syncer  cluster-ops


Name:         system:masters
Labels:       <none>
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:master
Subjects:
  Kind   Name            Namespace
  ----   ----            ---------
  Group  system:masters  


Name:         system:node
Labels:       kubernetes.io/bootstrapping=rbac-defaults
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:node
Subjects:
  Kind  Name  Namespace
  ----  ----  ---------


Name:         system:node-admin
Labels:       kubernetes.io/bootstrapping=rbac-defaults
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:node-admin
Subjects:
  Kind   Name                   Namespace
  ----   ----                   ---------
  User   system:master          
  User   system:kube-apiserver  
  Group  system:node-admins     


Name:         system:node-admins
Labels:       <none>
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:node-admin
Subjects:
  Kind   Name                Namespace
  ----   ----                ---------
  User   system:master       
  Group  system:node-admins  


Name:         system:node-bootstrapper
Labels:       <none>
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:node-bootstrapper
Subjects:
  Kind            Name               Namespace
  ----            ----               ---------
  ServiceAccount  node-bootstrapper  openshift-infra


Name:         system:node-proxier
Labels:       kubernetes.io/bootstrapping=rbac-defaults
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:node-proxier
Subjects:
  Kind  Name               Namespace
  ----  ----               ---------
  User  system:kube-proxy  


Name:         system:node-proxiers
Labels:       <none>
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:node-proxier
Subjects:
  Kind   Name          Namespace
  ----   ----          ---------
  Group  system:nodes  


Name:         system:oauth-token-deleters
Labels:       <none>
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:oauth-token-deleter
Subjects:
  Kind   Name                    Namespace
  ----   ----                    ---------
  Group  system:authenticated    
  Group  system:unauthenticated  


Name:         system:openshift:controller:build-config-change-controller
Labels:       <none>
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:openshift:controller:build-config-change-controller
Subjects:
  Kind            Name                            Namespace
  ----            ----                            ---------
  ServiceAccount  build-config-change-controller  openshift-infra


Name:         system:openshift:controller:build-controller
Labels:       <none>
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:openshift:controller:build-controller
Subjects:
  Kind            Name              Namespace
  ----            ----              ---------
  ServiceAccount  build-controller  openshift-infra


Name:         system:openshift:controller:cluster-quota-reconciliation-controller
Labels:       <none>
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:openshift:controller:cluster-quota-reconciliation-controller
Subjects:
  Kind            Name                                     Namespace
  ----            ----                                     ---------
  ServiceAccount  cluster-quota-reconciliation-controller  openshift-infra


Name:         system:openshift:controller:default-rolebindings-controller
Labels:       <none>
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:openshift:controller:default-rolebindings-controller
Subjects:
  Kind            Name                             Namespace
  ----            ----                             ---------
  ServiceAccount  default-rolebindings-controller  openshift-infra


Name:         system:openshift:controller:deployer-controller
Labels:       <none>
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:openshift:controller:deployer-controller
Subjects:
  Kind            Name                 Namespace
  ----            ----                 ---------
  ServiceAccount  deployer-controller  openshift-infra


Name:         system:openshift:controller:deploymentconfig-controller
Labels:       <none>
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:openshift:controller:deploymentconfig-controller
Subjects:
  Kind            Name                         Namespace
  ----            ----                         ---------
  ServiceAccount  deploymentconfig-controller  openshift-infra


Name:         system:openshift:controller:horizontal-pod-autoscaler
Labels:       <none>
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:openshift:controller:horizontal-pod-autoscaler
Subjects:
  Kind            Name                       Namespace
  ----            ----                       ---------
  ServiceAccount  horizontal-pod-autoscaler  openshift-infra


Name:         system:openshift:controller:image-import-controller
Labels:       <none>
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:openshift:controller:image-import-controller
Subjects:
  Kind            Name                     Namespace
  ----            ----                     ---------
  ServiceAccount  image-import-controller  openshift-infra


Name:         system:openshift:controller:image-trigger-controller
Labels:       <none>
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:openshift:controller:image-trigger-controller
Subjects:
  Kind            Name                      Namespace
  ----            ----                      ---------
  ServiceAccount  image-trigger-controller  openshift-infra


Name:         system:openshift:controller:ingress-to-route-controller
Labels:       <none>
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:openshift:controller:ingress-to-route-controller
Subjects:
  Kind            Name                         Namespace
  ----            ----                         ---------
  ServiceAccount  ingress-to-route-controller  openshift-infra


Name:         system:openshift:controller:machine-approver
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  system:openshift:controller:machine-approver
Subjects:
  Kind            Name                 Namespace
  ----            ----                 ---------
  ServiceAccount  machine-approver-sa  openshift-cluster-machine-approver


Name:         system:openshift:controller:namespace-security-allocation-controller
Labels:       <none>
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:openshift:controller:namespace-security-allocation-controller
Subjects:
  Kind            Name                                      Namespace
  ----            ----                                      ---------
  ServiceAccount  namespace-security-allocation-controller  openshift-infra


Name:         system:openshift:controller:origin-namespace-controller
Labels:       <none>
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:openshift:controller:origin-namespace-controller
Subjects:
  Kind            Name                         Namespace
  ----            ----                         ---------
  ServiceAccount  origin-namespace-controller  openshift-infra


Name:         system:openshift:controller:pv-recycler-controller
Labels:       <none>
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:openshift:controller:pv-recycler-controller
Subjects:
  Kind            Name                    Namespace
  ----            ----                    ---------
  ServiceAccount  pv-recycler-controller  openshift-infra


Name:         system:openshift:controller:resourcequota-controller
Labels:       <none>
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:openshift:controller:resourcequota-controller
Subjects:
  Kind            Name                      Namespace
  ----            ----                      ---------
  ServiceAccount  resourcequota-controller  openshift-infra


Name:         system:openshift:controller:service-ca
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  system:openshift:controller:service-ca
Subjects:
  Kind            Name        Namespace
  ----            ----        ---------
  ServiceAccount  service-ca  openshift-service-ca


Name:         system:openshift:controller:service-ingress-ip-controller
Labels:       <none>
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:openshift:controller:service-ingress-ip-controller
Subjects:
  Kind            Name                           Namespace
  ----            ----                           ---------
  ServiceAccount  service-ingress-ip-controller  openshift-infra


Name:         system:openshift:controller:service-serving-cert-controller
Labels:       <none>
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:openshift:controller:service-serving-cert-controller
Subjects:
  Kind            Name                             Namespace
  ----            ----                             ---------
  ServiceAccount  service-serving-cert-controller  openshift-infra


Name:         system:openshift:controller:serviceaccount-controller
Labels:       <none>
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:openshift:controller:serviceaccount-controller
Subjects:
  Kind            Name                       Namespace
  ----            ----                       ---------
  ServiceAccount  serviceaccount-controller  openshift-infra


Name:         system:openshift:controller:serviceaccount-pull-secrets-controller
Labels:       <none>
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:openshift:controller:serviceaccount-pull-secrets-controller
Subjects:
  Kind            Name                                    Namespace
  ----            ----                                    ---------
  ServiceAccount  serviceaccount-pull-secrets-controller  openshift-infra


Name:         system:openshift:controller:template-instance-controller
Labels:       <none>
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:openshift:controller:template-instance-controller
Subjects:
  Kind            Name                          Namespace
  ----            ----                          ---------
  ServiceAccount  template-instance-controller  openshift-infra


Name:         system:openshift:controller:template-instance-controller:admin
Labels:       <none>
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  admin
Subjects:
  Kind            Name                          Namespace
  ----            ----                          ---------
  ServiceAccount  template-instance-controller  openshift-infra


Name:         system:openshift:controller:template-instance-finalizer-controller
Labels:       <none>
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:openshift:controller:template-instance-finalizer-controller
Subjects:
  Kind            Name                                    Namespace
  ----            ----                                    ---------
  ServiceAccount  template-instance-finalizer-controller  openshift-infra


Name:         system:openshift:controller:template-instance-finalizer-controller:admin
Labels:       <none>
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  admin
Subjects:
  Kind            Name                                    Namespace
  ----            ----                                    ---------
  ServiceAccount  template-instance-finalizer-controller  openshift-infra


Name:         system:openshift:controller:template-service-broker
Labels:       <none>
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:openshift:controller:template-service-broker
Subjects:
  Kind            Name                     Namespace
  ----            ----                     ---------
  ServiceAccount  template-service-broker  openshift-infra


Name:         system:openshift:controller:unidling-controller
Labels:       <none>
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:openshift:controller:unidling-controller
Subjects:
  Kind            Name                 Namespace
  ----            ----                 ---------
  ServiceAccount  unidling-controller  openshift-infra


Name:         system:openshift:discovery
Labels:       <none>
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:openshift:discovery
Subjects:
  Kind   Name                  Namespace
  ----   ----                  ---------
  Group  system:authenticated  


Name:         system:openshift:openshift-apiserver
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  cluster-admin
Subjects:
  Kind            Name                    Namespace
  ----            ----                    ---------
  ServiceAccount  openshift-apiserver-sa  openshift-apiserver


Name:         system:openshift:openshift-controller-manager
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  system:openshift:openshift-controller-manager
Subjects:
  Kind            Name                             Namespace
  ----            ----                             ---------
  ServiceAccount  openshift-controller-manager-sa  openshift-controller-manager


Name:         system:openshift:operator:authentication
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  cluster-admin
Subjects:
  Kind            Name                     Namespace
  ----            ----                     ---------
  ServiceAccount  authentication-operator  openshift-authentication-operator
  ServiceAccount  oauth-openshift          openshift-authentication


Name:         system:openshift:operator:cluster-kube-scheduler-operator
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  cluster-admin
Subjects:
  Kind            Name                               Namespace
  ----            ----                               ---------
  ServiceAccount  openshift-kube-scheduler-operator  openshift-kube-scheduler-operator


Name:         system:openshift:operator:etcd-operator
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  cluster-admin
Subjects:
  Kind            Name           Namespace
  ----            ----           ---------
  ServiceAccount  etcd-operator  openshift-etcd-operator


Name:         system:openshift:operator:kube-apiserver-operator
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  cluster-admin
Subjects:
  Kind            Name                     Namespace
  ----            ----                     ---------
  ServiceAccount  kube-apiserver-operator  openshift-kube-apiserver-operator


Name:         system:openshift:operator:kube-apiserver-recovery
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  cluster-admin
Subjects:
  Kind            Name                       Namespace
  ----            ----                       ---------
  ServiceAccount  localhost-recovery-client  openshift-kube-apiserver


Name:         system:openshift:operator:kube-controller-manager-operator
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  cluster-admin
Subjects:
  Kind            Name                              Namespace
  ----            ----                              ---------
  ServiceAccount  kube-controller-manager-operator  openshift-kube-controller-manager-operator


Name:         system:openshift:operator:kube-controller-manager-recovery
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  cluster-admin
Subjects:
  Kind            Name                       Namespace
  ----            ----                       ---------
  ServiceAccount  localhost-recovery-client  openshift-kube-controller-manager


Name:         system:openshift:operator:kube-scheduler-recovery
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  cluster-admin
Subjects:
  Kind            Name                       Namespace
  ----            ----                       ---------
  ServiceAccount  localhost-recovery-client  openshift-kube-scheduler


Name:         system:openshift:operator:kube-scheduler:public-2
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  system:kube-scheduler
Subjects:
  Kind            Name                         Namespace
  ----            ----                         ---------
  ServiceAccount  openshift-kube-scheduler-sa  openshift-kube-scheduler


Name:         system:openshift:operator:kube-storage-version-migrator-operator
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  cluster-admin
Subjects:
  Kind            Name                                    Namespace
  ----            ----                                    ---------
  ServiceAccount  kube-storage-version-migrator-operator  openshift-kube-storage-version-migrator-operator


Name:         system:openshift:operator:openshift-apiserver-operator
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  cluster-admin
Subjects:
  Kind            Name                          Namespace
  ----            ----                          ---------
  ServiceAccount  openshift-apiserver-operator  openshift-apiserver-operator


Name:         system:openshift:operator:openshift-controller-manager-operator
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  cluster-admin
Subjects:
  Kind            Name                                   Namespace
  ----            ----                                   ---------
  ServiceAccount  openshift-controller-manager-operator  openshift-controller-manager-operator


Name:         system:openshift:operator:openshift-etcd-installer
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  cluster-admin
Subjects:
  Kind            Name          Namespace
  ----            ----          ---------
  ServiceAccount  installer-sa  openshift-etcd


Name:         system:openshift:operator:openshift-kube-apiserver-installer
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  cluster-admin
Subjects:
  Kind            Name          Namespace
  ----            ----          ---------
  ServiceAccount  installer-sa  openshift-kube-apiserver


Name:         system:openshift:operator:openshift-kube-controller-manager-installer
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  cluster-admin
Subjects:
  Kind            Name          Namespace
  ----            ----          ---------
  ServiceAccount  installer-sa  openshift-kube-controller-manager


Name:         system:openshift:operator:openshift-kube-scheduler-installer
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  cluster-admin
Subjects:
  Kind            Name          Namespace
  ----            ----          ---------
  ServiceAccount  installer-sa  openshift-kube-scheduler


Name:         system:openshift:operator:openshift-service-catalog-apiserver-operator
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  cluster-admin
Subjects:
  Kind            Name                                          Namespace
  ----            ----                                          ---------
  ServiceAccount  openshift-service-catalog-apiserver-operator  openshift-service-catalog-apiserver-operator


Name:         system:openshift:operator:openshift-service-catalog-controller-manager-operator
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  cluster-admin
Subjects:
  Kind            Name                                                   Namespace
  ----            ----                                                   ---------
  ServiceAccount  openshift-service-catalog-controller-manager-operator  openshift-service-catalog-controller-manager-operator


Name:         system:openshift:operator:service-ca-operator
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  cluster-admin
Subjects:
  Kind            Name                 Namespace
  ----            ----                 ---------
